sectionCenters,x,y,z
0,875.6439,1172.0051,20.2703
1,880.7705596910596,1164.5522634714034,25.18855321618682
2,882.9597428418543,1157.180154490046,30.107229180531398
3,886.6332,1151.1157,33.2237
4,879.0722531430032,1181.8186788100595,20.234565216082935
5,882.3679835261296,1191.5418502327425,18.382897918612993
6,886.4822,1200.342,18.8658
7,886.139,1157.6937,15.6058
8,883.0696,1182.61,9.3122
9,865.8764,1162.8074,19.1761
10,891.8227027624141,1146.8928687087168,35.445998462309284
11,898.5360390756891,1144.7277101484829,36.18073596748587
12,904.1743021640692,1147.5233872372119,38.1988481454019
13,905.8641799859406,1143.932167314476,43.39296658079883
14,908.429136008007,1138.63420646595,47.238528856911636
15,912.6356391036666,1133.9133937179065,50.06382815931038
16,917.5091402730275,1129.8815354183862,53.12320929252405
17,921.1374586237072,1124.2441116796842,55.02326143072561
18,924.7692152351835,1118.2752473877536,56.50836286723783
19,928.661112723714,1112.978023840009,59.13476225701412
20,932.6085997852445,1108.952345773327,62.909488644066386
21,935.9375863332419,1103.9298625407328,66.88091159363698
22,938.8568,1104.4382,71.96
23,889.2477623439796,1152.1666350953863,39.3897730538721
24,894.4358015210934,1153.5813012558676,42.30971502001256
25,898.5586008020528,1157.7509150090432,44.929405061991
26,898.3609928407571,1158.8717090344812,49.39413094954597
27,904.4128533684826,1159.8963220592623,52.90728093614659
28,910.1820642223543,1160.5514758341353,57.044622607291046
29,914.0017623456544,1160.7899846199837,63.148261368255554
30,916.5563015476921,1160.7544048483603,69.6248618042887
31,919.7188274265139,1165.9590759290902,73.42279427322129
32,916.1254649543116,1168.573596974708,76.52516663616534
33,912.292,1169.2481,82.32
34,889.134,1203.7626,19.145
35,887.6914,1208.0754,23.1916
36,895.9939997785432,1205.5929802013668,19.04569838922197
37,903.0397865757891,1205.195698040596,18.441865135727653
38,909.8697253399014,1205.4912696986669,18.222075777707513
39,916.7703705995808,1205.331740171733,19.39071117669159
40,923.5891615663434,1204.3698927857006,20.11076312620729
41,930.5574502393653,1204.5828625575093,19.30769271665635
42,937.3311464212182,1204.7702740695713,19.199230828409373
43,944.4013852423202,1204.8850729153685,19.593315683084313
44,951.1095490300034,1202.9559797705915,20.34229103431452
45,958.1104516377669,1202.1654408256009,20.800741761047703
46,964.9617555330971,1201.617361583539,22.54439484777513
47,971.8042466625138,1201.6210111762523,24.039913486209798
48,978.7350626520839,1201.5914544656985,24.927265108382052
49,985.6555789559076,1202.1702364852183,25.83265134368832
50,992.5195923112843,1203.8788153376474,26.142418372429756
51,999.3002832828578,1204.885022866728,27.661955968189293
52,1005.9031435804716,1206.4922064586128,28.15514010633082
53,1012.7806508727084,1207.1093006428773,28.25475323761443
54,1019.5216358081451,1206.1132012396797,28.97428780704903
55,1026.4469692612888,1206.3811749368292,29.285285830373674
56,1033.4808487788537,1207.1037598234223,29.329896737913522
57,1040.4201588402414,1208.6056733021255,29.605596380109297
58,1047.3317168302337,1209.9982492856261,30.54585597331562
59,1054.2247506927768,1211.0648772602417,31.650006629914746
60,1060.6682418875512,1211.042326601115,33.783704511265334
61,1067.0342318087353,1213.635814363836,35.46140614733997
62,1073.3809758849352,1215.7223556234048,37.78361949217816
63,1080.2277,1216.6554,38.0338
64,889.2838,1212.457,19.1562
65,1085.0826841659994,1220.5938587628254,32.36394695182787
66,1093.155416397066,1221.0040858671132,29.87684953228208
67,1101.8838148484433,1221.5834888841823,29.42918900628567
68,1108.0624,1226.6082,29.4946
69,1090.4358325879869,1214.2471097002126,36.810375265130865
70,1100.3061244081257,1209.4280990985235,36.03165744667571
71,1107.559,1201.486,36.0363
72,891.5226,1214.8022,19.1772
73,887.4181294857051,1219.4042753424194,18.277113662971637
74,885.1700646034185,1226.3115262191004,17.421736181726185
75,882.879772331642,1233.176816204794,16.71398432015137
76,882.8993843152732,1240.3462331784965,16.802949210205767
77,884.250322646064,1247.4556123128923,16.773387001529706
78,883.3761758981809,1254.4045703514225,16.351808439275956
79,881.2609151923645,1261.2874860997501,16.145101045555073
80,878.4721941958188,1267.8547271717887,15.098852811093106
81,876.4953558797577,1274.564449286915,14.570292274753227
82,875.7796077661762,1281.7236565312292,13.72134008769216
83,876.2096358384811,1288.5629037542365,12.018277503025052
84,880.1001018439084,1294.874049674498,11.35291251224145
85,882.4582692779068,1300.87005742099,9.72228576158842
86,876.8154,1303.8054,7.2932
87,890.8203857456406,1221.5173179765316,17.31970604441816
88,888.1109538772805,1227.6545361611275,15.296834186079447
89,887.1983947761862,1234.5311198908091,13.827299910152066
90,885.3328033649901,1241.3194574240047,12.870858499342203
91,881.0466318982324,1246.326210140495,12.192013019382719
92,878.0855396716611,1252.7737655120707,11.082394875972355
93,876.6349297101383,1259.7629201368034,10.231660975560642
94,873.8247894794907,1265.6736484205119,8.114648980800586
95,876.5018020724236,1272.1331967682565,6.288815205696095
96,878.7596341599902,1278.7701497641206,4.632453026511938
97,883.311,1284.3688,3.927
98,895.2361,1226.654,20.2205
99,899.0588754369501,1232.6228912748472,20.249518644227255
100,901.613084371668,1239.2995510062076,19.752844669348544
101,904.2283917497534,1245.7815805724395,19.998698374214477
102,906.5912592812157,1252.5429200760527,20.349604431367784
103,908.5991594649424,1259.2711110801545,21.089134625030113
104,911.0853260761518,1265.923500504145,21.434513097913495
105,912.5571788837358,1272.9272359172978,21.476838954926308
106,915.8689447002902,1279.2174983144243,22.165052488198537
107,919.7007385861618,1285.152751343821,22.28733806546707
108,921.6415872217863,1291.8117118327482,23.247023549511717
109,923.6499639479144,1298.1884004079254,25.192957625807168
110,925.8397924944934,1304.3091827713358,26.70038752623397
111,928.4892039391061,1310.4086197576103,28.13155166269665
112,932.7086249830359,1315.9329065039803,28.590077644780983
113,934.4236594304855,1322.6201184037882,30.008903780388003
114,938.9712,1327.5205,30.7938
115,899.066173330069,1231.6234995795717,23.305555955670112
116,903.1516471084228,1236.6704050796227,25.87186234528989
117,902.5468366324997,1242.7508848556113,27.736449141364915
118,906.0625748282862,1246.5274525492455,30.849471240939774
119,908.226937258459,1251.8545435639414,33.610136715811194
120,910.5334233273561,1256.9582292295065,36.452104232608406
121,917.0876127890468,1258.3283316831673,38.26702092176064
122,921.1529153826443,1261.6630893833078,40.86869865701889
123,926.2731631292695,1264.6282315936617,42.89484987014404
124,932.3856523036363,1267.8940799012526,44.22205140608832
125,939.048757723612,1268.5856167582162,46.05952487903206
126,943.8192981962831,1272.105495464133,48.80543018347066
127,949.3284121113286,1274.0514988527586,51.102913222622036
128,956.0419375000046,1275.3940227473759,52.83880763092911
129,961.5531203756647,1279.0243598896222,55.024654989882706
130,966.1394471163004,1282.7688643649255,57.2491583737044
131,969.6764529203945,1288.124916477239,58.856532720041365
132,975.0440065582264,1291.4400670508219,61.291355968230974
133,979.3582855574721,1296.0353028202394,64.13972441575251
134,983.7739540594523,1300.4712013578353,66.25624161376739
135,990.7082933940827,1301.9158735204728,67.08057426630589
136,992.8527826395232,1308.0834820845807,69.04651324468747
137,996.6347901839335,1313.806487358956,70.16792180222963
138,999.7903249649869,1319.9245695662319,69.81862501683875
139,999.6905774038278,1326.706731135101,69.82169335782244
140,994.8148811956728,1331.7314626245918,69.81924750064186
141,988.1573829304302,1333.918790428414,69.78240319103413
142,981.589455879291,1335.7990155987393,69.51109850977161
143,974.8535039505637,1333.6113245921033,69.56949961088041
144,967.8800867887435,1333.8374098682834,69.11493256448502
145,960.8639,1333.8582,68.6941
146,940.7495795715731,1334.143426895524,30.256900530629295
147,943.3655011966855,1340.4470068947676,29.986890184460222
148,943.4830090457593,1347.4754921389376,29.98775173428924
149,943.9361443721651,1354.4449013544177,29.396729797436038
150,945.0339555134581,1361.2757028748908,28.999367827333835
151,945.3473539316507,1368.0481290611058,28.131353455394038
152,946.0804114324224,1374.8166754749534,27.768323886664465
153,947.0133141770683,1381.4326985867167,27.130398740505512
154,946.9637687174361,1388.1432144696876,26.001246292466814
155,948.0599937851312,1394.861451919637,26.048315026591787
156,947.7289329537817,1401.5393960116278,25.02388826946024
157,945.7460936396184,1408.2061370262863,24.06560787988405
158,947.4762225368978,1414.7971807828199,23.154201757664858
159,946.9337491992393,1421.6197578413016,22.184008133994016
160,946.1009624195498,1428.2519785930717,20.600766579644265
161,945.8681271536756,1434.7936808347627,19.67871827669814
162,944.2032363337867,1441.0923611819455,17.662770434766898
163,944.3081322439451,1447.9097612150422,16.321347501007615
164,944.31370631184,1454.644690101453,15.762255148632855
165,945.043466455306,1461.5266680421466,15.922551935677694
166,947.4878258340539,1467.9153468579116,16.25442847756739
167,948.9412598007923,1474.7403574629254,16.168741684483496
168,951.0078542001145,1481.2652556906157,15.481660727445806
169,950.8028678753186,1487.9542732777466,13.960067123210534
170,953.1171172254582,1494.3293692279017,13.713785784244688
171,954.3911926309897,1501.0398718648937,13.717419885139904
172,957.2035037727113,1507.1242334264662,13.519251421175415
173,958.8189706239725,1513.7522807074513,13.684777309576598
174,960.6188611514156,1520.194959402458,12.870277651030403
175,962.4336558791198,1525.9352620264458,10.784756915168058
176,966.3446229449312,1530.9454405371878,9.207459539553996
177,967.2680531398072,1537.7238556400348,7.950768423829059
178,969.832315333528,1544.095343476562,6.887957534145339
179,970.1189,1550.9666,6.1712
180,942.8531924667088,1333.1966006154332,33.037194189917244
181,946.3319286129955,1336.7192790326321,35.808530789953636
182,949.8268883733693,1342.4126158803565,38.105364256024
183,953.9348122398586,1348.3010775699527,39.82862349443046
184,957.5406847416773,1354.789102980489,39.936137303985724
185,961.3469648060562,1361.1879245329342,40.498035740532465
186,966.3145085306694,1366.1570969501847,41.03121300229105
187,970.4683812029259,1372.1322044839217,41.401064722443834
188,972.30887841708,1379.3051771831338,40.629160003486376
189,975.4876726367723,1385.5793723880524,42.05192754165937
190,974.0833319907035,1391.748526936195,44.25857870334997
191,971.5018572575469,1398.6243193791327,44.642267215741875
192,973.5622464185076,1405.678821679027,44.89010267677008
193,975.5563378604107,1412.8962599657011,44.86019039428379
194,977.5114,1419.7498,45.1116
195,982.4704602141801,1423.7778948949658,43.89894386726153
196,986.4838909060882,1428.412584732621,42.30094267609252
197,991.4566715848734,1433.0864136918806,41.51238335859583
198,995.5788294216243,1438.5405958832546,41.26003282556848
199,996.8986509706496,1445.1563242363466,41.1295551189203
200,998.1629110208705,1451.8679745178538,41.40591133595803
201,997.6754255422419,1458.7123291990345,41.7442719380629
202,1001.8645554679058,1464.0817723995415,42.01525819435244
203,1006.066379554922,1469.4189409611208,41.25478645943767
204,1008.9311273676944,1475.5087941448835,40.34551690523479
205,1012.3496915798078,1481.2079893297123,39.28216050085397
206,1013.8792358534994,1487.4795209565773,37.41166777201449
207,1017.7874629607119,1492.5544755696371,36.88755197056223
208,1022.0076702300271,1497.6369652224582,36.192171827292384
209,1026.1803972217742,1502.7327711755997,35.30885012291495
210,1030.730916299964,1507.809573581374,35.059718659736724
211,1035.1623064381988,1512.7429987602927,35.171860005688934
212,1039.1369088630659,1517.9269174871347,34.54118351246573
213,1042.4686797956208,1523.55692060715,33.507383688500234
214,1046.9732451023244,1528.5318629110484,32.49636863706544
215,1050.7195009749703,1534.1809643316897,32.15389790755758
216,1053.2376677838436,1540.378207347871,31.972241171682867
217,1057.5813991163734,1545.391148821839,32.13562288768137
218,1061.781644092174,1550.6796755386604,31.82275588887697
219,1065.2845952945854,1556.3876740495982,30.19751251902265
220,1069.2614437120528,1561.2449938536479,29.357339022875713
221,1071.9015765449788,1567.2433450273968,29.964934112427084
222,1073.4877585800232,1573.8002810962548,29.793138874890783
223,1075.2183790561137,1580.296098120165,29.020758064136402
224,1077.8517878358398,1586.2202632899057,27.683140403990613
225,1079.8228728595088,1592.8243738208744,27.303348217969262
226,1083.4563441625198,1598.4096219818432,27.485573657850527
227,1086.2046906365874,1604.4803847412713,27.452112647437712
228,1089.80524280463,1610.054882412934,27.189222924077598
229,1093.3234116438682,1615.2501290471669,25.570585379264422
230,1095.0556607226854,1621.3778983081997,24.576324201940782
231,1097.878150260121,1626.2051649171408,21.701269123062144
232,1101.122805736918,1631.8966689656695,21.163892214440647
233,1102.1642216197783,1638.3356870612663,20.441204855262228
234,1104.9171404465276,1644.0493124456045,18.47265183778622
235,1107.9773244579833,1649.3074622678482,16.18281601015822
236,1110.0144324563523,1655.459426794796,14.357689552245894
237,1113.1690045938294,1661.423495030256,13.133180893988298
238,1117.4283,1666.5449,13.4644
239,976.7964071262787,1426.4515135227728,45.80976316863579
240,976.8796422274982,1433.1897772956563,45.9711866943146
241,975.6285580205889,1439.5615770530414,46.17278823650362
242,975.5961841529205,1446.2712292536075,45.70976415281769
243,975.1923405589747,1453.078619162569,45.444296956315085
244,976.39278694166,1459.7614687322032,45.4363387678854
245,975.6887417479276,1466.568315486946,45.38854598837906
246,974.4859966799675,1473.350608593949,45.038501172658485
247,975.0530178371406,1480.0673786421771,44.16518799216337
248,976.4738439003188,1486.7572897042583,43.71607438288941
249,978.5031149000255,1493.1892110236577,42.985873524650266
250,979.9129638645608,1499.7866462335517,42.86353963139358
251,982.1072063204439,1506.0922128259836,43.76431841720355
252,983.6707959332988,1512.7219747104157,43.9560513211093
253,986.1133903647162,1518.976654577865,43.76753652291266
254,989.1404631119229,1524.9521424911095,43.79424694147876
255,990.6332970890666,1531.2886219260165,43.89856411371124
256,993.708926745983,1537.443874733176,43.83245640763958
257,996.1013859044065,1543.7202556999077,44.39125765665082
258,997.8421947182628,1550.3044655991928,44.97180468439299
259,999.0420353605423,1557.077656102124,44.82099777179771
260,1001.1337273825609,1563.1825114460635,44.40166877514356
261,1003.1885739158071,1569.5518294388582,43.42616538246225
262,1003.9997590937475,1576.155142968152,42.65084478869472
263,1005.9895860236408,1582.5605801116678,42.64538707692471
264,1008.2529414063406,1588.9982298689504,42.69488284187283
265,1010.8284416370888,1595.068604879336,43.07316855766652
266,1015.9061397709877,1599.6646214063464,43.33873488366044
267,1020.8224503272678,1604.385444837606,43.8719427130436
268,1025.4957853459969,1609.3109842678548,44.451409716498475
269,1031.153836369155,1612.7868693279738,45.21961258711232
270,1034.0002894281902,1618.8837125805167,44.483827399918155
271,1036.836825642354,1624.9091868469066,44.08919705400483
272,1040.4787023508713,1630.5606088129316,44.36310286999339
273,1042.8841045515549,1636.8272658691817,44.619390036428904
274,1048.138833598313,1641.0522854928208,44.95579000954919
275,1053.3124195212602,1644.5261236397027,45.339311707228184
276,1054.6447750373718,1650.9807020329663,45.4614308749874
277,1058.4480004745928,1656.4916501184011,45.25792466413978
278,1063.0906226451643,1661.041203872228,44.776881781186134
279,1066.0932042200827,1667.0566157564976,44.17453482007824
280,1068.1478727036213,1673.3311751801564,42.70943614466886
281,1070.5093878219698,1679.527632144552,41.16506407502411
282,1072.2690755236868,1686.0120478972349,41.11518697062013
283,1075.2655108970866,1691.9118324472533,41.341344922576475
284,1075.230058220653,1698.6627180356425,40.93786404932074
285,1078.5998192932238,1704.4771477778443,40.811402156265466
286,1080.7759080255184,1710.8138182737557,39.86152311900104
287,1084.4601497474475,1716.1932786829539,37.80547740237407
288,1086.0719456051718,1722.2650017612361,36.84079361866902
289,1089.2865757287213,1728.03142854121,35.083072420122804
290,1093.0217368389415,1733.0119367863201,33.37439642215067
291,1095.9126683072416,1738.7155414087208,31.347063597981705
292,1099.5445334531805,1743.9537545672097,30.019669045410165
293,1100.1273757213405,1750.4759079531357,28.959317105275513
294,1102.1515558660049,1756.8785650714485,27.88337486048722
295,1100.3179794751525,1763.005371208566,26.64478526873953
296,1101.6086916518148,1769.038937495941,25.006263764676632
297,1101.8173425847958,1775.2883684384376,22.95477949379961
298,1101.2322870174137,1781.7139360342915,21.858259100732433
299,1102.1468065590852,1788.1906550939925,20.851822337826547
300,1103.5801683645975,1794.6160107947271,20.13253347780079
301,1102.2684462869827,1800.2968328572624,19.10913370563885
302,1103.5088253691763,1806.9523746434757,17.967380612857212
303,1105.3426109751626,1813.4906846379604,17.57220953127476
304,1105.8745845693195,1819.9781171664058,15.726025479317233
305,1106.7857,1826.6934,14.5866
306,886.1461740537873,1214.4701408145243,25.54123353714251
307,880.9299544371493,1217.5432709313754,28.283673100046965
308,877.8440862769055,1223.067538953376,30.28155696728075
309,875.1895142129716,1228.9042291424005,32.95656025220069
310,869.8409711851994,1231.9633103999904,36.02421216372197
311,865.0730575357253,1236.6415699405024,37.481000524091435
312,861.2154426458146,1241.263488203544,39.751100173747865
313,856.6301241135561,1246.2089297136579,40.10344016126048
314,852.6177972278922,1251.6540689023843,40.78145004315068
315,848.4427552942664,1257.0495916343964,41.660489204863886
316,843.6019758555245,1260.890397111112,41.85917007580043
317,839.1161110992462,1265.2769233706933,42.770139658309326
318,833.7150299447146,1269.1127834133524,43.75787399992725
319,830.2029186109173,1275.1539266673326,43.96276074802909
320,825.9660762361236,1280.4028955879644,44.29097397954167
321,821.743763067505,1285.3405768661219,46.252905037158676
322,817.5950835468054,1290.5326912160326,48.15827122865306
323,811.873321218446,1294.0405092162287,49.34741722030695
324,808.6231851549583,1299.4869578697953,50.824882757558456
325,804.7389974902612,1303.8087487760827,53.842100856483334
326,798.4468083360011,1303.6486087402927,55.9700458880082
327,793.397729304073,1300.2260241883496,54.37670513221538
328,790.2451308808197,1294.6961798311947,51.680927594563485
329,783.9335328665554,1294.9636066006808,49.25759781232752
330,777.047131755408,1296.2428016216115,48.480248333074115
331,770.1502217840061,1296.9153646806415,48.745114816186586
332,765.7982997354816,1291.9956645368227,50.26360839436899
333,764.3458444570026,1285.927506201832,52.42206544586569
334,758.3389143095759,1284.3584283782307,54.83774284205876
335,754.877797949611,1278.60923687557,55.16248734506285
336,750.1939220315993,1273.494118530636,55.44351051397446
337,743.5223148467594,1275.1725563329135,56.82598830200763
338,737.1276812067811,1278.1393130877332,57.371765725332665
339,731.6798431024644,1282.2428380178783,59.06069351873482
340,726.299060406588,1285.7266690209933,61.70910024764547
341,719.8532243011662,1286.4727132480914,64.40719511136703
342,719.131,1290.6036,69.44
343,893.7680734291691,1208.8721573710736,26.484159991181848
344,899.9537536339014,1209.848672443481,28.794484884924398
345,905.2496692866516,1213.2802831745012,31.71689809485309
346,910.0212200964755,1217.0624520599697,34.978174591236545
347,915.2340772424118,1221.5796677173905,36.16410512493383
348,922.0674363369795,1222.6182070796647,37.05840924459891
349,927.8853753272832,1224.3605148429544,39.600281102712
350,929.1551555576816,1229.4696869883667,43.770083899007226
351,932.0696382911312,1233.6633739051572,47.521493450201035
352,936.3505769153636,1237.124731543647,51.10358084594215
353,942.4382043826552,1236.460846684371,54.36729785945441
354,948.576520805099,1238.1734095471734,56.68281845283239
355,954.2819023338902,1240.6983741328206,59.26586485015684
356,960.3665896523528,1241.4925404058458,62.6378837108122
357,966.3072386941494,1240.7951172100115,65.23921903496019
358,972.9913364349394,1241.3594621230286,67.20905145313674
359,980.0238290557967,1241.4217862034986,68.3105914197734
360,987.1037671644456,1241.5402375234944,68.90042381654911
361,993.9327050113905,1241.34881365394,69.91526273939476
362,1000.1167881682536,1238.741167164701,72.41465459797858
363,1007.1215080212262,1238.6300389991711,73.18597469603951
364,1014.2133999565343,1239.1190171559506,73.21941098001271
365,1021.3792833478516,1239.2289951843927,73.40783657235652
366,1027.5991,1241.9378,74.3246
367,891.5768332454128,1153.2903415377573,13.820504421189112
368,896.9871312261843,1147.6850520406226,12.91221121359186
369,902.82328834336,1142.4316945122644,12.012950545277722
370,908.7531553077605,1137.2907406803938,11.015604912845848
371,915.3990871253977,1133.5271486151696,9.227398304657177
372,919.5367531310475,1127.5002706349267,7.644629860438684
373,925.5525896838215,1123.131036367697,6.571197366620514
374,931.4219,1117.966,5.6101
375,887.4603,1153.6439,15.4109
376,885.378348367266,1146.521011220739,15.27729908201215
377,883.4357945324527,1139.3800416558279,14.489050883926206
378,880.8806187028994,1132.3427353680509,13.613833762929124
379,877.4887239143255,1125.6460661198166,13.281757431141724
380,873.449698299579,1119.5345088432766,12.41886710991114
381,871.8723970563027,1112.138986830656,12.396561430191136
382,871.3997033338043,1104.6439560754113,12.384210085968283
