sectionCenters,x,y,z
383,870.8393886014701,1097.0992748547733,12.387144579340047
384,869.8910945241944,1089.7717328765998,12.369322935215116
385,868.121,1082.661,12.215
386,892.3158830784321,1149.1951600849159,16.92255007837924
387,898.4334266573017,1146.7285591819461,18.344034650478143
388,904.2965723291574,1144.3018869418875,21.0068874466671
389,910.3077310535116,1142.885572351522,23.409311931643284
390,916.3399399121811,1141.781256775184,25.327564249849786
391,923.0407622944869,1142.0037402199741,26.381153810571025
392,929.7666789342361,1142.1240199458744,28.051516080536114
393,936.0056568239114,1141.4642551357756,29.520196541225957
394,942.3636840436156,1140.1779466752764,30.403637885410888
395,949.0253619227701,1139.4180105013618,31.727720242192422
396,955.6702482767723,1139.0780582415655,32.740312382945795
397,962.4481178867776,1137.7227986762657,33.645250591421025
398,968.5640493571484,1134.7132093684681,34.86755179279496
399,975.1223209744539,1132.4969887430093,35.56817821841768
400,981.3156834963104,1129.579891703725,36.21470716036406
401,987.3558100068149,1126.638602239751,37.650829920518575
402,993.6004118502275,1124.9657659077784,39.09504006467883
403,999.2839286977501,1122.0741887491595,40.870669250051264
404,1005.6317796646474,1120.4743025881628,42.63950473093396
405,1012.0627978144706,1118.3839134324132,44.29967182976286
406,1017.6646017569949,1114.7300541031677,45.75710095504011
407,1023.4302811607623,1110.9000033331686,46.78409371344943
408,1030.00087875753,1112.4268078012967,45.831345305323616
409,1036.838250469359,1113.429518770033,44.46191580528926
410,1041.9106,1116.6767,42.6373
411,865.6771565487984,1076.4111611571998,11.398151933737745
412,863.422974078926,1069.6803855176965,11.540732488475294
413,860.3178474522743,1063.414103818989,11.259005956389636
414,857.066198218766,1057.104701680195,11.257038930272689
415,854.1980178596918,1050.7079731604929,11.22129400115768
416,851.2880100067267,1044.2938201664838,10.925236404612669
417,849.5663749934362,1037.5658157772432,10.067348698722848
418,849.9565984191913,1030.5558573548394,9.148733552491185
419,846.3480702449983,1024.5095377678756,8.554190404212893
420,841.5329351332532,1019.5617187591889,8.875479077537744
421,840.7958362818983,1012.8042642327518,10.119082553828797
422,842.6857326138504,1007.3209789949448,12.722087609219104
423,843.3798533756,1003.0149404361139,16.326507018557184
424,842.4724895394247,997.1115272462202,18.28531402603082
425,840.8653549317938,990.3746546838486,19.440540408333543
426,840.7940371043403,983.4562037609087,20.62665108790069
427,841.9631935874407,976.5274384416332,20.72713508440181
428,845.500382606568,970.9553755912644,19.21056773716857
429,845.4656416939974,964.1926073088397,19.274996445272766
430,845.1120717589605,957.1567512709001,20.12905248697765
431,845.2108336475267,950.5062102657547,21.09453228039368
432,843.0955997843407,943.8443509246179,21.155512692239494
433,841.1116292215055,937.372547034793,20.334265343832797
434,839.8368659155144,930.7208313913757,20.542006920249218
435,836.8338211692234,924.4756296614422,20.674265063274532
436,831.9746317952445,920.1796857566474,20.734676859160466
437,824.9877699965118,920.353184632088,19.68469161379186
438,818.5421432004792,918.7850583253539,18.15016050790818
439,811.8950822642423,919.6853318774941,17.95686440189102
440,805.2758271108455,921.3936425008744,17.48932492722208
441,798.6180834069705,920.505026056727,16.25278304783791
442,791.7236339806235,920.0850115128037,15.818481333809492
443,784.8290405463576,918.5845814829601,15.793597444603046
444,777.7923215938599,918.519495351882,15.774757953771921
445,771.2086098035891,915.985995502637,15.820106187594078
446,764.7777,918.1916,16.2694
447,868.9858,1080.7791,12.3875
448,881.900206215616,1190.2513477820023,5.976262608034793
449,882.1968347728312,1198.6795373275545,4.81741114869902
450,878.9082967455311,1206.9142959607523,4.696124071194485
451,875.5816650058847,1215.0423172608603,6.644966389895762
452,873.3296,1223.4394,7.5958
453,892.8051,1194.3246,5.6101
454,865.1970502959051,1228.697071131847,6.023194942165658
455,857.589054980054,1234.833536807124,5.289771830544938
456,851.8739,1242.9217,3.927
457,870.439175859716,1229.716907747204,8.832799523158153
458,867.9344694365293,1236.2738013716237,9.841578930362807
459,866.641549336909,1243.2582466020117,10.275662101616765
460,866.6515541904128,1250.3316777786836,10.356801494378246
461,863.9303941169684,1256.7354077428588,9.91100701624655
462,860.4876194788815,1262.861789064708,8.990386257541326
463,858.8050882207663,1269.7093711041941,9.01818312859337
464,856.7093351243675,1276.4489000416866,9.366549166689957
465,855.5602173019845,1283.2779786134265,10.545491685718988
466,855.2408942234766,1290.3814137137401,10.139752596361689
467,854.7457753314328,1297.443633864556,9.09089041789497
468,857.259461831704,1304.1203474320685,9.558316690843483
469,858.3906797391659,1311.1050551384697,9.83425222356616
470,858.1594174824179,1317.7027706381339,10.090325464685085
471,856.2208245189755,1324.361003413316,8.96698843406677
472,854.0444293883182,1331.1009091820147,8.779847484132315
473,853.8779591772503,1338.1415326455785,9.177000003625988
474,850.5598655153124,1344.3596803369794,10.182406713660624
475,848.1236354630527,1349.9159430769803,12.973100273889377
476,853.3548792205263,1349.0109118660766,15.902641082050591
477,859.1917215742711,1352.326515586703,16.39432346981448
478,862.9967999442767,1357.8201742131025,17.04270483076233
479,862.5045151502868,1364.3112679097603,18.854671930896277
480,857.3406159084512,1368.9329586971749,20.405417677725143
481,850.7251195287587,1370.1760806388422,21.82128450735778
482,845.2315908351976,1373.1478317732926,23.444727886029217
483,844.8737,1379.7098,24.6848
484,863.9763,1159.9588,19.1741
485,856.7785943327567,1163.1365351704194,14.657378469661888
486,847.1034,1161.0342,11.2204
487,863.815,1147.0087,17.4423
488,857.7678,1156.2294,19.4597
489,867.1459574862274,1139.5715927477765,18.102549227150366
490,871.0696750991909,1132.63602840769,17.594703892901386
491,875.3883604283692,1125.7425372509597,17.367154718926983
492,878.1400936147348,1118.260480703014,17.35614808044871
493,881.7122652150099,1110.9945743763553,17.277505079675898
494,885.7374152770245,1104.388771239461,16.548428793607233
495,889.6575061462974,1097.3693427230792,16.243532768264227
496,891.0362700754433,1089.4357140225738,16.269563523147912
497,893.1654,1082.3727,16.1638
498,859.7673091593457,1138.2281701750585,16.330901574673547
499,856.340785706912,1129.5906969299838,14.586005824137608
500,855.01821360291,1120.3955697775611,12.22730411422403
501,853.5498,1111.1638,10.64
502,898.9377980906752,1077.828564789232,15.647449771096145
503,905.3362777229046,1074.0123678993668,15.519205768398415
504,909.8521185700524,1068.3673421758112,15.669274662037626
505,913.3024077883838,1061.8018802626584,15.317735859836146
506,914.7473748035129,1054.5517743829828,14.179612774343829
507,916.673164533861,1047.2646898179314,13.929590153767482
508,919.0870736444484,1040.2693091703638,13.72759741174738
509,921.2581265975567,1033.3554018778684,13.471170794254999
510,923.5419346707012,1026.4015103723898,12.205871053170561
511,927.4225067518137,1020.4846786849735,10.342394410319322
512,930.5209984784902,1014.2910071138334,7.424446776721586
513,935.4339,1009.3375,6.1712
514,896.8013385668534,1075.8674620683753,16.474660052269083
515,900.7252077358232,1069.3159259453444,16.69911026491985
516,904.563834105752,1062.8320078435618,16.393713901203366
517,908.2232507865632,1056.2853720408352,16.730261292352594
518,911.5543584982395,1049.3625538594838,16.19461580032268
519,915.8335087170095,1043.3762647413278,15.61176728276392
520,917.5647319812742,1035.9510224936232,15.002191854090334
521,920.4470337044036,1029.1728312258463,13.750731910321903
522,924.567769137924,1022.9120470790222,12.547364931372043
523,927.1433327444697,1016.2865817892596,9.97045659563681
524,925.178,1009.5034,8.68
525,853.7729,1152.1682,21.4581
526,859.3248351823852,1151.2891588884386,23.990301855604713
527,860.3135649583674,1144.9239353383387,27.328425335251435
528,858.6632032323764,1139.5188405031263,30.745573183520122
529,859.7048389189806,1136.8841772219641,35.80992963728811
530,858.0601369131357,1131.685137528973,40.469580530505894
531,858.1889217980594,1131.1227939968844,44.55208218444614
532,862.6617576975161,1126.7798162986837,46.606728438326655
533,860.680623502447,1120.8842958244343,50.1771565550638
534,859.4571164497568,1114.8913500559563,53.746736776024036
535,858.1041572562821,1109.2076230267114,58.243529579114345
536,856.0314452715186,1103.8694631274968,62.94866726572181
537,857.1043351148597,1097.6725770125915,66.75315158617525
538,856.743200898414,1091.7131825411977,70.50579745806981
539,852.6598,1088.0733,75.1764
540,852.1381,1151.722,22.1892
541,855.8326520701007,1140.4656341778993,23.632409561322635
542,854.4902,1127.4314,25.4803
543,849.4658,1149.3082,24.5364
544,847.0088563708728,1147.971258364806,19.796395885614693
545,840.2471162169812,1144.9783877198793,18.224859924232927
546,834.8691462694889,1140.2649046599813,16.30180037390696
547,829.9303123804413,1135.1861962997968,13.619974173374908
548,825.2672793393313,1129.4350137175575,11.588339260511034
549,822.5820891262267,1122.4901980919396,9.419291294550954
550,817.8685,1116.8872,7.8543
551,846.3923370566512,1155.0966568265414,23.118424337662756
552,840.5246190361402,1158.2048807890433,24.07752284892646
553,834.4091166678053,1161.101203507164,24.879968645546267
554,828.9503535844342,1164.9081424930569,26.46950247695629
555,822.8526699773179,1167.4882267079877,27.98073379202177
556,818.5618549750175,1170.8088714149858,30.17706221887491
557,813.6033552145707,1173.8839417605604,32.52636103348104
558,806.8956196540363,1174.3291209815332,33.9941694240604
559,800.5332852970188,1174.0020706119087,35.59756646624407
560,793.9815745884617,1173.3263536047039,36.15544808596435
561,787.5438301722536,1171.5555039433843,36.14221057063776
562,780.9488382666657,1171.6903796018103,34.99179178819875
563,774.3670818939636,1172.7894072856063,34.92705377313057
564,768.1881275675688,1174.7568398601586,35.92448002379014
565,762.6972577194889,1175.7027144740896,38.9862049872346
566,756.2071848242099,1176.9240306703937,40.807286364237086
567,749.9832016535543,1179.4982395784928,41.07182309653929
568,744.2812692287354,1183.3643559001375,41.564367743823986
569,739.0413110703831,1187.5707864607898,42.419753844944154
570,735.1380173242693,1192.8899777284118,43.59103073998704
571,732.4994933667975,1198.4091926387628,45.292246157812244
572,727.6182957938449,1203.1038576371157,46.43536547660198
573,722.73528708901,1207.7761888599405,47.78944735238369
574,718.3302627076547,1212.4446696968118,49.857152131342545
575,713.4661068579444,1217.0572106943416,51.294000463737135
576,708.3329711530371,1221.4520294697206,52.63641983904644
577,702.8488778853432,1225.2591992635967,53.85900054410046
578,696.8549769898758,1228.5813993153708,53.906753719792725
579,690.5338118880256,1231.1067244504247,54.222365831133594
580,684.149298723284,1232.9992781876472,53.9465150257455
581,677.4160227168386,1231.5244371575711,53.670863644015
582,671.7197254487868,1227.6887056424796,53.85272991214526
583,666.7650094844469,1223.0171764165502,53.69525932758146
584,664.4562757956958,1216.60581395416,53.865187690312204
585,660.0358799831706,1211.7136964927854,55.67481435720404
586,656.1089735660075,1212.0477430188225,59.82580639254807
587,649.7559690139362,1213.7351844134748,61.59525415577896
588,644.7085191692435,1212.377863084665,64.77333719607469
589,638.5823567134829,1210.193027287233,65.92736119698738
590,632.1721,1208.5559,66.2001
591,858.08843727852,1121.356362157217,25.02991817220552
592,859.106388166837,1115.095053873862,24.645326073017515
593,861.7093413456253,1109.027221951684,24.209569270828197
594,865.1556562251045,1103.5588936625147,22.036589807808962
595,868.7761650961841,1097.806057874518,20.755863447733823
596,870.2679975832459,1091.2946500517444,20.72573035305408
597,873.003545254851,1084.8864755005802,20.843018811321755
598,873.2783256993331,1077.9726702749613,20.239120392558586
599,872.9420808694975,1071.5096658614511,20.198212519218018
600,871.1707914335892,1064.876176396395,20.19717884647058
601,873.4777614532802,1058.2385347650777,20.197408028329818
602,875.6423497393943,1051.598175757561,20.2008563946418
603,877.7218639520102,1045.0201004636224,20.242850826886666
604,880.1674271178539,1038.4918989139699,20.545750205400225
605,883.4667834850791,1032.363143633589,20.744178710421945
606,887.9286999734754,1027.18601346773,20.656082324871495
607,891.1795473218227,1021.4292585766202,20.130255537573245
608,892.7357253689376,1014.7530937985739,19.213159754543994
609,896.1514850659913,1009.2218512751635,17.299721446307334
610,900.4488090776135,1003.8503227291027,17.604007956680597
611,903.6214076036295,997.7148342808101,18.69937260955935
612,906.6575218482072,991.3991947902284,18.60984644644096
613,908.1598062114393,984.7042150574742,19.416344282754856
614,906.2664898189182,978.0093459013358,20.092975293682116
615,904.447559280561,971.2818595798642,20.14091814550932
616,906.7642228905888,964.8304140890297,19.71424578680826
617,908.5195694057036,958.3107640280491,19.823382186647724
618,902.993692620385,958.319009870484,17.86518223852263
619,901.0557261637517,954.0336726077553,15.26539684588937
620,901.4352869055539,948.613186583376,15.86089964003496
621,895.8443853263611,944.4428054140906,16.180682066018232
622,891.3893952105354,939.6226994207294,15.59521062232512
623,891.3018,932.6151,15.1474
624,851.709335007717,1121.2793828563354,26.831429523754938
625,850.3228257276468,1114.895766946379,27.73136399505941
626,851.3764477688477,1108.1643729616517,27.392844684784897
627,850.6689973995212,1102.2588066366943,24.598140792596965
628,848.4465100646852,1096.0229439765,23.363585968957764
629,844.1724567060214,1090.4985161317215,23.798331233553824
630,839.9016080062452,1085.9150557128949,24.97319908319657
631,837.7849637707566,1079.542462870123,26.048715118429044
632,835.1447222817092,1073.4172017114868,28.098322004090807
633,833.7565864265425,1066.9498710916564,29.555261479519235
634,833.1133390302718,1061.2880784741014,31.841092905984276
635,829.5319811911368,1057.4321353065636,35.09077439084178
636,828.9054339922047,1050.876832773859,36.99911062790501
637,826.6250214443303,1044.4179017720408,38.081834991293334
638,825.9311399350232,1037.9366616686928,38.932563810281486
639,820.5398333062336,1033.4557817104292,40.141756380993236
640,819.5570131952965,1026.9238969057235,40.97189157315354
641,817.2142305671965,1020.7608135812134,42.731110925172665
642,813.8892229985389,1014.6480271823585,43.39556993919439
643,810.6106887305751,1008.7522916386318,44.598340472993684
644,808.6690536773629,1002.2696794130434,46.05365358340091
645,804.7498355828558,996.7780782697157,47.52336042888256
646,800.3117525615295,991.5622813977486,49.07660779397732
647,798.078360632117,985.5479775957594,51.111623560107354
648,798.8554494899661,978.9424640910964,52.45591896291515
649,796.3107148209925,973.1153749390285,53.686285933609355
650,795.9127867122783,966.3306617229101,54.953116471908295
651,795.3995223240881,959.6103228236401,56.90613928182422
652,799.2642274670678,954.0024416379781,57.75633582092344
653,798.8413862376003,947.0392693264881,58.42854721547326
654,797.2427199004312,940.4831666740005,60.11947016841526
655,792.985530497411,936.6037362880793,63.10868215812573
656,788.2663640862645,933.1569614632447,66.40645738155364
657,782.801989544087,933.140087903893,69.85363501090474
658,785.173089113852,936.9383257398167,75.26017397894422
659,785.5951,941.8861,78.8292
660,846.1916,1146.3681,25.5844
661,849.5408648716485,1142.96709332141,26.81980646667914
662,850.0382212394522,1136.2657747947042,27.907549939744197
663,850.9047250777455,1129.5436371945298,29.406982306915914
664,850.6881917657977,1122.8747328942281,31.47434417884305
665,851.75770977319,1116.2307481122737,33.398285674100904
666,851.125373048547,1110.2585180854242,34.97941407323025
667,849.5073437969043,1104.6849130079604,36.99990719542394
668,851.1844238921112,1098.3293766410236,38.53388361321145
669,851.4602239864171,1092.403637663149,40.36146900470724
670,852.1056554437044,1085.5852679786353,42.0320634613068
671,855.4856473414255,1080.272838246539,43.76726432454047
672,858.4273082297049,1074.5935193198416,45.42510701933102
673,863.0829759738627,1070.1422573296109,46.20536856833223
674,868.1354122920129,1065.3560599149364,47.179936635413725
675,872.3040576433764,1060.3195700089148,49.286440520480966
676,876.7771570384616,1055.716700244089,51.74585766145296
677,879.9216318023936,1049.926733548461,53.540160148488745
678,882.3557685679897,1043.6141512602976,55.040262407377774
679,882.1397396987734,1036.7217588120975,56.4977143624366
680,883.5155787715372,1029.9276961685725,57.75452742990327
681,885.7169801628178,1023.351810321771,58.808494465734604
682,890.9382398692329,1019.4070976418511,60.070364005988395
683,896.102025628874,1014.816458212213,59.68729214205404
684,899.6897482054628,1008.8686514932047,60.50037897552743
685,904.4076847257153,1003.9183752411456,59.81314875237031
686,907.8098,999.975,55.5408
687,840.1195088095889,1143.6383350948195,23.91913453229295
688,834.0937625280064,1140.3037885824044,23.000824082623872
689,828.8549973350545,1135.6823000475881,22.69744260714646
690,823.0262563655123,1131.9155807993716,22.662309512875876
691,818.1753420910595,1127.1348523741433,22.564879314502633
692,813.6858600429258,1121.834031782235,22.468795238571758
693,810.4428522716214,1116.0827706734715,22.53075054677313
694,806.6110622328378,1110.277075293885,23.0682071810294
695,802.8793785887779,1104.6518923343958,23.5520004664135
696,798.6007217664163,1099.1458919351332,23.745757212677468
697,795.2423808806176,1093.1578392973945,23.059919409709725
698,790.1116138936915,1088.860428908963,21.36923409242067
699,785.4209889463076,1083.9060878249331,20.685940149698443
700,783.0778592019233,1077.6825650568762,20.26758985748899
701,781.1509712458459,1070.976810465963,20.25673394937831
702,776.6822739353851,1065.7586612850703,20.172387992338216
703,772.6908037996943,1060.622360772729,19.535226578079016
704,768.7217565136044,1055.5905887715746,18.524119860946634
705,763.6594403120896,1051.0103194012822,17.507489059972777
706,758.2512434735656,1047.3624153873086,16.414172542258697
707,751.5579193506474,1047.4526607514388,15.167945161219048
708,744.8109571264794,1046.091260704507,14.563113146123957
709,738.8325733634363,1042.9449182628816,13.988120052069672
710,733.1849761797341,1039.0216003275013,13.068995230297043
711,727.5436367971959,1035.3865233413235,12.153712433307625
712,725.2049744760033,1028.9151646856922,10.992429212392897
713,721.251174440934,1023.3262011742021,10.006335765612416
714,717.1743385764813,1017.9990036133719,9.013918774625553
715,715.151,1012.114,6.7567
716,842.0812,1144.5949,27.9252
717,836.076655394396,1141.8635236248842,27.03329891635262
718,830.2945316776879,1138.4350830419328,25.500866898388942
719,824.0531811684051,1135.781793527177,24.276805622378276
720,818.4356321297792,1132.7956972116376,22.199634843118282
721,811.4938312396687,1132.3582311757555,21.60518602977224
722,804.6073585826507,1132.5964829830716,21.23812509989194
723,798.3118298279971,1135.2615785926962,20.372372009084327
724,791.5580007547497,1135.8957006188973,19.217798424496042
725,784.6010829362408,1136.165379387113,19.556977628588704
726,777.8770181658449,1135.12092553443,19.561316498175707
727,771.4175447554991,1136.11809494642,18.641571683787415
728,764.9499812774645,1135.3454727083815,19.01169382570409
729,758.3129820910325,1135.9682616941675,19.15980056674315
730,751.5599344442243,1136.7830679409708,19.29842855967567
731,745.2163307493468,1134.7413882524734,20.30433798591058
732,738.8847483173963,1134.4086205627787,22.744524375179353
733,732.3709289504852,1133.9285751485584,23.612031617239133
734,726.0809916101601,1132.856592923768,23.624794968367286
735,719.5116390110463,1132.5761084832134,23.501376936714045
736,713.7103220770222,1135.2940735817826,22.63112336430567
737,707.6422898524089,1137.8744574724947,22.172069847308403
738,701.5326216871642,1139.4972236016306,20.495660655449658
739,694.9573414947089,1139.7266548233874,20.166607849700284
740,689.7826989154479,1142.355215969609,19.456327874090068
741,687.0019045742878,1147.3854101224777,16.262560563209238
742,680.7710471327648,1149.583757728496,15.731134112729501
743,676.4937971709176,1144.8508521110216,15.445902867860179
744,672.2262134855778,1140.6568693723777,13.250034255387929
745,666.1906592843562,1139.4448629437627,12.738050898606609
746,659.4011113366714,1140.0988424764284,11.83109654541254
747,652.6455170003352,1139.9582265020047,11.231924294524681
748,647.1896448299166,1143.4458355709587,10.963597309566827
749,640.8722,1143.3639,9.009
750,834.3867,1137.0937,28.7412
751,836.0306,1149.4454,30.847
752,827.3183328895714,1134.9800996129452,34.21913583851379
753,819.7167381768036,1129.7172901866434,36.71428483459187
754,814.6802,1121.1841,40.1895
755,833.1317,1135.746,29.7895
756,807.7384938946449,1123.7545974386526,44.11814426174452
757,800.2807060493419,1126.7557720102218,46.524047582541584
758,792.1128945452515,1128.3388763496273,48.11931607386731
759,783.473,1129.6439,49.3447
760,806.1331913791034,1116.901138903538,45.947311108256706
761,798.5006,1108.5909,45.1525
762,777.6672586083279,1132.7004449702563,51.02154190780341
763,773.604087957748,1135.2341100656674,53.897994691342376
764,769.2696023734297,1136.6920183672837,57.12428342053006
765,765.5710910718783,1140.247547068293,60.055758901002164
766,759.6620058974416,1142.8823120316351,61.95192418432044
767,754.4967214781182,1146.8504221461963,64.20515036489829
768,749.536339275093,1150.1544703649213,66.2046877943141
769,743.3809464578228,1153.005674306102,68.28619696070389
