sectionCenters,x,y,z
770,739.0052696097592,1157.7060213801526,70.05937063608557
771,735.9184958635126,1163.585653457198,72.1062240491025
772,731.7112162831671,1167.9450616519453,74.39219719528474
773,726.0369999806686,1170.5606856486684,77.67304149265875
774,721.0578671609733,1175.054101967096,79.80689547689701
775,718.1856248237455,1181.1833048875717,81.69412070053801
776,714.3602715927278,1186.8218022958606,83.10812767061857
777,710.2856900140982,1188.439901239063,86.74851433955276
778,704.458274594427,1190.0479963947414,90.31013067295494
779,699.2804018152591,1193.184855869455,93.4982710152434
780,694.4078866205066,1196.2682277548531,96.00432853282321
781,692.3412822786582,1200.3591804560365,100.16096999993985
782,694.0980333784314,1203.0374885492338,105.46942263191018
783,690.351215260392,1204.0266258745262,109.50872498175595
784,687.7897103509116,1208.5176466396988,113.93914414708225
785,684.8737492269504,1213.0926461247464,117.85647080961768
786,682.5167182659711,1216.6211016562725,122.6867644141474
787,676.7905291033379,1219.045828807738,125.84602232712358
788,674.0665707777329,1223.306293645211,130.71391467370057
789,672.1572,1227.0773,135.1358
790,778.3364425263187,1124.5721666111813,49.813853955864325
791,775.4971710859417,1117.9601000987957,50.53981923001177
792,772.1514057789677,1111.641974381976,51.8703753921457
793,769.9604509623988,1105.1768254625526,54.27594766026583
794,767.8920202921728,1098.3813985976535,56.050262333438006
795,768.1374326376483,1093.113647954524,58.57592338840452
796,764.8445375420388,1086.5560294000113,59.46182058652755
797,762.4315877276871,1079.7000078552005,60.06621332947099
798,762.4428792379356,1073.9178442185896,62.69669228919985
799,766.5156978617663,1075.200076656951,65.87247395529147
800,770.5068763677085,1073.0447727358599,69.13642673968883
801,775.5965,1076.3107,72.0723
802,791.4837267933661,1109.5586185513416,46.053475453267396
803,784.3723137181313,1109.7745883916061,46.775448440705794
804,778.2918183155449,1107.052376478218,48.71797562773537
805,771.7941083811389,1104.9060438544948,50.906765466971905
806,765.8124932462767,1103.3759046528182,53.665263812263966
807,760.0287498308621,1102.6966099251333,55.24555735551391
808,753.9865103712418,1099.8486770448105,56.71225212647452
809,747.5363255692569,1098.7921626489638,59.29319939703616
810,740.8750473297297,1097.129833317033,61.15514737178424
811,734.842133944221,1095.57278046866,62.819874289537026
812,728.8244234238392,1093.6965733715376,64.57807509885028
813,722.5222275663021,1092.43657439803,67.26151112522982
814,715.4214128682631,1092.201724580717,68.41249351590571
815,709.1210389528027,1094.0669165444087,70.99722986625467
816,705.4275566251117,1090.3041878354134,75.29934045874464
817,707.6455115484232,1086.6281069578395,80.1001708462626
818,703.9036729272605,1084.6557521270868,84.59063702296746
819,700.241812330487,1081.8538740094966,87.80574429133972
820,696.7349848146368,1076.4811912036525,90.0720051073517
821,692.64802781696,1073.793991729606,92.25635078890346
822,688.7877891473513,1068.6841542171467,94.50086778441641
823,683.0842579194331,1064.8873456363947,96.35810518749136
824,679.7243645565162,1060.0544903595196,99.07263024412357
825,675.7849131931658,1056.7395273705993,103.25965406671133
826,672.4797028969632,1053.0896714478524,108.29746949998312
827,666.987474465034,1052.8223853842305,112.71102232569703
828,660.9020165642661,1051.5969513081757,116.12069491419777
829,654.543620995309,1052.199280169033,119.2834143678578
830,652.1315,1055.5802,124.5426
831,796.5935,1105.6932,44.9697
832,650.5110730299456,1048.176275443334,127.88441412623172
833,649.8463017198293,1039.3149049377057,127.00391431083065
834,651.4078838696819,1030.3457790234306,127.07581974165872
835,656.280492776654,1023.0021174746606,128.5218732780711
836,662.2959,1017.4553,131.6322
837,653.2615670026521,1056.51172297829,134.54098539169576
838,658.1455,1057.1818,143.6207
839,790.5775383097566,1099.9830146462432,46.02097377705191
840,786.3501801361077,1092.8833203913844,47.290732926971046
841,780.2084796159685,1087.24918835814,48.559373637683876
842,776.3864862964309,1080.782219458594,50.424492341310945
843,772.025,1073.811,51.5127
844,802.3310314276832,1105.861945011598,46.7776228231971
845,807.7542596313168,1102.2460759661185,47.82410903900892
846,813.2766428975482,1102.8936808535939,49.19045001317511
847,819.2260619566028,1100.117862397327,50.80924243720346
848,825.3341450148997,1098.7645986292296,51.71611945775792
849,829.7474163396149,1098.037455190028,55.193393069777805
850,835.7274955540231,1094.8777761996682,56.06419570764086
851,840.3328816765753,1096.683191488702,56.74264945242475
852,841.3382367792324,1103.5157858936213,57.23718536156128
853,845.0751223224847,1109.0631171062344,58.16504758341473
854,849.6784463114177,1114.0416772230863,59.66859346972291
855,851.1459263523626,1120.6112345393508,59.76250957177806
856,854.0971400219764,1126.6904221927887,59.23580615654321
857,855.412906053755,1133.2145092638852,59.47857311198938
858,857.3529733850507,1139.4950167177158,60.35057702058466
859,860.61469463615,1145.5132567100493,60.77211333529439
860,863.4363776884121,1151.798114911271,61.05904023993424
861,867.3286708275355,1157.4182343036036,60.80227225093457
862,868.4410447940742,1164.2343109162339,60.75519406499072
863,870.9694357339799,1170.6481989805372,60.337818091095265
864,871.6412004856035,1177.4036519169044,59.323586871563656
865,869.3535224440639,1183.6240816187199,57.642297802447885
866,869.0920785371318,1190.3398598819829,57.23481718612681
867,872.566560099707,1196.2624201625672,57.23774936847652
868,875.1922114761533,1202.2807273158421,55.89736176910117
869,879.0983364012295,1206.8667839183922,53.045197744226485
870,882.1981813584122,1212.2709749805647,50.614974735655146
871,887.6815640101006,1215.595788414513,49.08509374526057
872,891.1158494939519,1220.9857885445263,46.69126885335299
873,892.9996064860367,1227.4445377275522,45.39552450159421
874,898.1773258341389,1231.4147168470352,45.31631282075023
875,902.8592013555005,1236.3046786537188,44.812879151874995
876,907.1772000702927,1240.818032234926,42.521938555774895
877,912.6806418182127,1244.7795626141437,41.22408602490136
878,916.7321697696169,1249.8458713687655,39.03290031943544
879,922.5137467827014,1253.4011627156106,38.22061301270467
880,927.3611929408413,1258.268203434925,37.71149224412221
881,932.8595201114622,1262.3944993629282,36.78261769664216
882,938.7024394795237,1265.58235971055,35.92643042874465
883,943.5642361578696,1270.2789427108457,35.075675041331756
884,948.8223601793796,1273.5831541018397,32.82824312093026
885,955.0304897567923,1275.7102445480753,30.885092933306716
886,958.4463692178422,1281.3719352954772,30.218363575654912
887,962.4598930793653,1286.9212846426728,29.962150422785125
888,967.6511517219055,1291.094029248631,29.03344838476968
889,971.6979924241077,1296.6305502025696,28.195493050143813
890,976.2902055274292,1301.801789509114,28.062919381127045
891,980.1108608733597,1307.177589716016,27.42373392492724
892,984.3628,1311.9506,27.0273
893,774.0897799850834,1068.9769147433622,51.88584504048019
894,776.0660503585347,1063.0937158260738,54.51301642233484
895,775.4615581607626,1057.8081077290506,57.44795029858077
896,777.0431471017673,1052.447349062736,60.106478138311296
897,781.303612736321,1048.0909896448986,62.13159268649635
898,787.1427319130097,1045.052457065689,64.01265166776506
899,791.9267670480357,1040.834267815792,65.79127862210845
900,796.5993780427298,1036.4535837845708,68.47583775056157
901,800.784633720418,1031.518835490295,70.02130774270877
902,806.173647136995,1027.5018774646167,71.8815609987053
903,810.8256086941951,1023.127741354241,74.36825338115813
904,814.1294663177868,1017.8289196267517,77.30449614823644
905,814.1071128554433,1011.7835411702529,80.26606556941151
906,817.0899285292708,1006.1816363187287,82.17996294366849
907,817.7074921723085,999.4903206499138,84.2058390428478
908,816.9129206163694,992.773176866987,85.34674751509556
909,816.8502070704851,985.9159145240058,86.30246047471361
910,816.0398031235701,980.02400193877,88.23820516351587
911,813.980713802208,974.1164439619678,90.90855490110798
912,815.3767005625992,969.0424119995214,95.56445882493759
913,816.345203825421,963.7430744804477,100.02344903367033
914,814.3508736328234,957.6537622566433,102.96402545455116
915,813.7083096835535,951.4622923993356,106.21235460959515
916,815.3485499337792,946.3536023527473,109.0347961981813
917,816.6124332661915,939.8124374937433,109.3475637580047
918,820.7457732265409,934.2192443214213,110.17060383386648
919,821.5110550632445,927.603019261509,112.3889330295743
920,824.358620099658,921.9022104102938,114.83925728449088
921,827.613204711435,916.1980455313576,116.15775875690446
922,831.2953763305317,910.4785533918897,117.20778488359213
923,831.3680855081409,903.596929649792,118.92089780264833
924,833.2616381445929,897.2152624517287,120.83537310964128
925,836.2812926083951,891.7175146412372,123.09989489061157
926,836.5135215694517,886.195879462653,127.5701543405481
927,836.1441780127948,879.6888151490967,129.74806006351437
928,836.1116972329015,872.7814695328715,131.07272241918565
929,836.9367,868.3772,136.262
930,762.4611,1058.1954,53.0463
931,758.5965168402614,1051.000569629771,54.80381932265253
932,754.9351659895399,1043.6315880554525,55.730674082702066
933,750.8507893726764,1036.5110182016444,56.94977463103522
934,747.5050499849046,1028.9707176102763,57.885225891359966
935,742.7844370338797,1022.3053789852472,59.49304641555361
936,738.3585853643413,1016.083721626957,61.16384717087251
937,733.200956349418,1010.0207865825138,62.19477530704977
938,727.9707,1004.3325,63.2316
939,757.0762281182264,1058.613908912996,56.31313214606948
940,752.979638090736,1054.057043181555,58.62547256912071
941,746.7040421629938,1052.9457061138282,60.31318011645282
942,740.5331790492617,1050.1137719276187,61.400678863554454
943,734.3612903300727,1047.1231809737064,62.24602312959766
944,728.5694082905545,1043.897951324175,63.88112057977592
945,722.1842469115815,1041.9015845844751,65.12080325549354
946,716.0518869084008,1039.402945248542,66.60075766286221
947,710.5277526385978,1036.0955282373072,68.15499120554358
948,705.8515810488552,1031.4770459870576,69.81538684186539
949,700.8173205393576,1027.1547553013838,71.01435850443833
950,695.4314104528523,1023.1873068397286,72.22671028766547
951,689.9982021154063,1019.132470284034,73.35269503699075
952,684.858195230589,1014.706043529855,74.4479717806744
953,679.2638935908809,1011.0016361922145,75.40266379056683
954,672.9405506690503,1008.1084559428602,75.83437745214076
955,667.0343127140313,1005.533742910142,76.93831645211627
956,660.8042649754883,1003.731223110746,77.84262822551682
957,654.3702749676735,1002.8612405522546,79.51645391047205
958,648.2734003277396,999.9764237693456,80.36633440084599
959,641.9002338125331,997.6551590529552,81.56475571302883
960,635.79814420693,994.546856467933,82.78993332116012
961,630.0271258106047,990.9352279391421,82.34829411717732
962,624.3243365883789,987.1128271266152,82.2085554644764
963,618.5600907489901,983.375071379349,82.21027669468957
964,612.625803758961,979.7824158801054,82.22529163965653
965,606.6540741534266,976.4683400097801,82.34596338591366
966,600.2606065098767,974.4511729259576,83.18097493523145
967,593.4386684289399,973.3968882258444,83.98076848486309
968,586.8859141533298,971.3118308294057,84.95434356736898
969,581.8025314998276,967.1641792333231,86.8847795455882
970,576.4939583134461,964.3026697760358,89.03411316141738
971,570.8784301947703,961.2137928697441,91.61922968827857
972,565.2259864519904,957.879286516358,93.81062043229313
973,560.4749273459815,953.0553805820764,95.44648635653145
974,556.1710036486564,947.6303798071901,96.36710937051755
975,551.087821430637,942.90912695736,96.51876758117514
976,546.8227600673704,937.6841558618727,95.62749051559726
977,543.9174330540469,931.4525061425855,94.82929909457131
978,546.2422565653081,925.2580273981966,93.57511753109323
979,548.4549070624622,918.6707859674134,93.90085560490263
980,549.0423114185439,912.066372594351,95.35744972398462
981,549.2404856027482,905.1692103931039,94.77953255609589
982,546.0255773541282,899.9371537103141,93.73075985386272
983,539.2656076140462,900.8915519799349,94.99597905999899
984,532.4535388359417,900.0084680721671,95.49469203130438
985,525.947055864619,897.7684721637613,94.58297884236154
986,520.1574,894.036,93.69
987,721.3572,993.0915,64.1931
988,721.1531980398171,1004.3844569856599,64.29408499295857
989,714.8327348991027,1006.6302914258602,64.60830828510946
990,708.8087132786027,1009.536184132176,65.10601737920136
991,702.0759712267785,1008.7106520843473,65.99982754050467
992,695.6978835610792,1006.632000200695,67.60243639416272
993,690.4289814532785,1002.4604781570595,68.53919635462779
994,684.2566382060792,999.979337440069,70.45070680492661
995,678.2698919299872,999.0336462263738,72.5975313695066
996,673.2642217371049,995.1716125787677,74.78859397421189
997,668.4151669663357,991.1786562430669,77.17204143792303
998,662.9886335820705,987.8806930335194,79.40179700819648
999,658.1689283953126,983.7421571122438,81.45979466192748
1000,652.4623271427558,980.9030423747929,83.5678037538617
1001,645.8044880462435,980.7778151894139,85.35234041514741
1002,639.4109979033071,979.9211596611781,87.47201904397234
1003,632.7602191160867,978.7337972344247,88.52817283158419
1004,626.1716284714014,977.382888334157,90.0409813055415
1005,619.4036042303284,977.3633064568336,91.61730643948658
1006,612.7335465966083,976.7665307054076,92.9337977950774
1007,606.2366560546143,974.9078933649625,94.18170430945747
1008,600.3199351107654,974.8477823840034,97.68527270643933
1009,593.9720616236035,973.052624429622,99.46837903953703
1010,588.0306589201572,970.0000234355713,100.73742148177104
1011,581.3437245564728,969.2443713592965,101.9889439832532
1012,575.2253763199744,966.5643809123122,103.50234581546128
1013,569.0000547261499,964.0667315312602,104.97905677671223
1014,563.3727666297815,960.3868282789705,106.50244336911989
1015,556.8714285135994,958.7737400922981,108.21796447200805
1016,550.7545866806867,956.8965813480954,110.72244206637853
1017,544.1808705523204,956.9686404835272,112.80375196166993
1018,537.5286854196169,956.0231918964068,114.16559816890842
1019,531.4043159677318,953.4436226521169,116.13452202099676
1020,524.7192270756943,952.1121471812446,117.08096064137871
1021,517.8114443763358,951.901189485882,117.1022775565476
1022,510.93217218262487,952.4404873567474,117.1075184915792
1023,504.1489897349262,951.8539135420283,117.05836767586773
1024,498.64128609762076,947.8391458390041,116.66749827198907
1025,497.0378852283878,941.5062484700082,114.47340325999427
1026,495.7420726832013,935.2353412096287,111.98737438388372
1027,491.58629792720336,930.5099716609568,110.38271548030706
1028,486.0308976493123,926.4080191525069,110.34438032395515
1029,480.7731522723869,921.8326665047719,110.22580446380859
1030,478.8675282859658,915.6019516041932,110.64013635982715
1031,475.2416,911.4065,113.7394
1032,716.1525354206306,987.6627064653645,64.22853473587217
1033,711.307976755751,982.0598936786888,64.56015910872743
1034,705.9777313801316,976.8090483715303,64.9724683569109
1035,700.0890326299536,972.4838547255913,65.2461858954091
1036,694.5166667175115,967.3756975433641,65.59453470338632
1037,689.3225769671986,962.435943044103,66.43807227906646
1038,685.1810913996346,956.4056879087092,66.49859955027235
1039,680.284970012491,950.8322379119002,66.99958321740945
1040,676.4366076006928,944.4835038795044,66.4904743010565
1041,673.0032773228062,937.8322741092425,66.49137691814992
1042,669.6706008756224,931.062216621649,66.72459810983091
1043,664.839,925.5463,67.0743
1044,723.2511689080084,986.8766531366023,63.07889832973242
1045,725.6089472229113,980.4109958376534,63.07685311327891
1046,728.5994028657418,974.3483966803402,63.10685407771952
1047,732.1062940207568,968.7751465403713,63.394903689487705
1048,734.6183447893748,962.4742774022461,64.17655621287241
1049,737.8554907630328,956.5479707363111,64.29904978132795
1050,741.309117521145,951.1658291642262,65.0384508254279
1051,744.9364052631036,945.5747748698616,65.33270088455906
1052,746.5193806683981,938.8744604023636,65.43661758937994
1053,748.5906809627561,932.5095346195643,66.20016526767633
1054,746.7327835572241,926.1172208507992,67.22791010568564
1055,745.8342743459855,919.571704206582,68.31739126086653
1056,744.1474143418004,912.9466218040188,68.69731209606009
1057,742.0206794002785,906.4074718791165,68.74752980199582
1058,738.7649951109155,900.6084971685455,69.1535240690787
1059,740.6069237229274,894.0497618593216,69.08048908337342
1060,740.7405093473783,887.3135196747722,69.41086862291289
1061,738.6460909995643,880.7388422368607,69.58238343416069
1062,737.1578759429632,874.1842192126345,68.98645553168893
1063,736.2013857830322,867.5140067052681,70.23817299382384
1064,735.1692831405321,860.8256806105325,71.27670373834424
1065,733.8173527803394,854.4040712207474,72.688262175053
1066,728.749190754939,849.9936163357816,73.85128308751409
1067,724.2763592004111,844.8581305358018,74.8476667771823
1068,719.888557532161,839.5798446733718,75.49807496909398
1069,715.1454309885343,834.7875695326567,75.7715993767822
1070,710.6483734533665,830.0477986276701,77.28080044479125
1071,705.0184361810872,826.380571597133,78.36681790635426
1072,700.7468514715497,821.2492807000403,79.29152952066397
1073,698.0676848884154,815.022664250281,80.2501016048439
1074,695.9491875312218,808.5941519345689,80.52553014854375
1075,694.1030719940281,802.0912632040811,80.95508689600351
1076,693.5174525853394,795.3099906554282,81.22921679135021
1077,695.111844641085,788.9162633773768,82.2202708817874
1078,698.1925671280445,783.2616443158316,84.36196792945611
1079,699.6851104477016,777.005401295208,85.80840718913676
1080,700.3926151288508,770.3154525581214,86.76969564341383
1081,701.8764151067263,763.7161980949236,87.27456557559772
1082,702.0145596992892,756.9973266685442,88.84117586715476
1083,701.4596920659887,750.2011949283573,88.9453453674725
1084,702.1813813146719,743.36123958434,88.8144040942996
1085,700.0814516383551,737.130656253729,87.92201090928252
1086,698.0583620410326,730.6428651262429,87.49018529318538
1087,698.1807163161569,723.9479004511933,86.93346535241278
1088,697.7335651708727,717.2167161656251,85.52195528525644
1089,695.762926012877,710.8187001862241,84.53150000069553
1090,693.2042412874754,704.4899789416446,84.79527006028579
1091,688.0649807149147,700.5238738593459,86.62026711620783
1092,684.9387892176363,695.4662590372183,88.59322959229176
1093,688.52918915371,689.9776789457915,90.1530286996057
1094,693.833605089164,686.711744852827,91.84061699374422
1095,700.2934316386251,684.87512211312,92.93744088442632
1096,704.3011381061067,679.8006478732979,94.15076871396276
1097,705.1638457703934,673.2510800166771,95.64545536692776
1098,708.2634768884789,668.0113901179141,95.89064606735356
1099,713.9528395696817,665.0888991090221,96.96565867980127
1100,716.7809664301888,659.2647972158434,99.05381306895151
1101,716.5843253393715,652.6314203315293,100.3749024117491
1102,715.6133768625295,645.9298445259442,101.45238321433871
1103,714.0815011877321,639.4204460216789,102.89989340359564
1104,711.9527013215869,633.5768731606901,105.17069769235755
1105,711.3046148163487,626.9564574312365,106.85831278318992
1106,709.6564,620.2688,106.9824
1107,665.5972703565275,920.3488333350624,63.61170144923242
1108,667.5360182426323,914.3901932577828,61.84217680121079
1109,670.6650659919422,908.5683171598893,60.624631727686015
1110,673.8786400092679,902.6028607689674,59.289500591478685
1111,676.2882405448686,896.560622151,56.883609324739076
1112,675.4593278634017,891.2207077660373,53.701092307045876
1113,671.241141145327,886.3057189986218,51.261350007786426
1114,665.5471883351379,882.7717218173337,50.46051656732178
1115,659.3690289641244,880.2989161290421,49.12592504002205
1116,654.9033067226252,875.9413961731351,46.42924857111456
1117,649.414963302288,872.6942778430189,43.60955374576121
1118,646.1793790794534,867.5361507967564,40.62309063881367
1119,644.5990860013527,861.3328011969819,38.20617167871755
1120,644.0893162665002,855.1593324580427,36.21616632877276
1121,644.0513996821873,849.6262126897527,32.721747932229334
1122,645.625077575766,844.1271770640475,30.376720095879016
1123,647.2431828145681,838.1842030657317,28.44874945922443
1124,645.226256471847,832.0390212889396,25.994719457063415
1125,641.7265978038865,826.1421151383133,25.073186767428094
1126,638.3410751628869,820.2101463224701,23.865253314258315
1127,634.1809851023631,814.8527703698778,23.27134025675409
1128,629.9782403889319,809.5684957575352,22.537189771516434
1129,628.2830292581165,803.519982649488,21.097271947193626
1130,626.596134253147,797.8584002028691,18.40416894834522
1131,622.948,797.7901,17.3916
1132,652.6806,911.6101,68.8778
1133,652.3981847040197,905.0388045666353,68.01348982666597
1134,653.0309422162624,898.1483602950732,68.68314604770067
1135,652.1270801103205,891.3432218037055,68.79696372379338
1136,650.851294543368,884.8783946828017,69.52596439645008
1137,648.9156649373898,878.3331506056069,70.77184226745851
1138,648.3285000191192,871.5473522450213,71.82676437394974
1139,647.8911184467773,864.6216805530166,72.16102197628429
1140,647.1324468937732,858.0874660537855,72.74704645486361
1141,644.3256536039537,851.7994702653068,73.14297684569843
1142,640.2027154229775,846.53762883308,72.6605139654766
1143,636.272872685163,841.0131552559767,72.9597081797418
1144,633.3094990921745,834.7838459212576,72.17202898655498
1145,631.1964061398112,828.2579090974716,72.13194379867818
1146,628.8240537965828,821.8598272293108,72.2467633709481
1147,625.7862340998207,815.8025626512284,72.80959274548512
1148,624.8038592649499,809.0411846261297,74.37462622903034
1149,622.6685003998076,802.6628990262178,76.22047390938607
1150,622.8903366910013,796.5199477819365,78.83410326372301
