sectionList,sectionType
0,soma
1,hillock
2,hillock
3,hillock
4,apical
5,apical
6,apical
7,basal
8,basal
9,apical
10,hillock
11,hillock
12,hillock
13,hillock
14,hillock
15,hillock
16,hillock
17,hillock
18,hillock
19,hillock
20,hillock
21,hillock
22,hillock
23,hillock
24,hillock
25,hillock
26,hillock
27,hillock
28,hillock
29,hillock
30,hillock
31,hillock
32,hillock
33,hillock
34,apical
35,apical
36,apical
37,apical
38,apical
39,apical
40,apical
41,apical
42,apical
43,apical
44,apical
45,apical
46,apical
47,apical
48,apical
49,apical
50,apical
51,apical
52,apical
53,apical
54,apical
55,apical
56,apical
57,apical
58,apical
59,apical
60,apical
61,apical
62,apical
63,apical
64,apical
65,apical
66,apical
67,apical
68,apical
69,apical
70,apical
71,apical
72,apical
73,apical
74,apical
75,apical
76,apical
77,apical
78,apical
79,apical
80,apical
81,apical
82,apical
83,apical
84,apical
85,apical
86,apical
87,apical
88,apical
89,apical
90,apical
91,apical
92,apical
93,apical
94,apical
95,apical
96,apical
97,apical
98,apical
99,apical
100,apical
101,apical
102,apical
103,apical
104,apical
105,apical
106,apical
107,apical
108,apical
109,apical
110,apical
111,apical
112,apical
113,apical
114,apical
115,apical
116,apical
117,apical
118,apical
119,apical
120,apical
121,apical
122,apical
123,apical
124,apical
125,apical
126,apical
127,apical
128,apical
129,apical
130,apical
131,apical
132,apical
133,apical
134,apical
135,apical
136,apical
137,apical
138,apical
139,apical
140,apical
141,apical
142,apical
143,apical
144,apical
145,apical
146,apical
147,apical
148,apical
149,apical
150,apical
151,apical
152,apical
153,apical
154,apical
155,apical
156,apical
157,apical
158,apical
159,apical
160,apical
161,apical
162,apical
163,apical
164,apical
165,apical
166,apical
167,apical
168,apical
169,apical
170,apical
171,apical
172,apical
173,apical
174,apical
175,apical
176,apical
177,apical
178,apical
179,apical
180,apical
181,apical
182,apical
183,apical
184,apical
185,apical
186,apical
187,apical
188,apical
189,apical
190,apical
191,apical
192,apical
193,apical
194,apical
195,apical
196,apical
197,apical
198,apical
199,apical
200,apical
201,apical
202,apical
203,apical
204,apical
205,apical
206,apical
207,apical
208,apical
209,apical
210,apical
211,apical
212,apical
213,apical
214,apical
215,apical
216,apical
217,apical
218,apical
219,apical
220,apical
221,apical
222,apical
223,apical
224,apical
225,apical
226,apical
227,apical
228,apical
229,apical
230,apical
231,apical
232,apical
233,apical
234,apical
235,apical
236,apical
237,apical
238,apical
239,apical
240,apical
241,apical
242,apical
243,apical
244,apical
245,apical
246,apical
247,apical
248,apical
249,apical
250,apical
251,apical
252,apical
253,apical
254,apical
255,apical
256,apical
257,apical
258,apical
259,apical
260,apical
261,apical
262,apical
263,apical
264,apical
265,apical
266,apical
267,apical
268,apical
269,apical
270,apical
271,apical
272,apical
273,apical
274,apical
275,apical
276,apical
277,apical
278,apical
279,apical
280,apical
281,apical
282,apical
283,apical
284,apical
285,apical
286,apical
287,apical
288,apical
289,apical
290,apical
291,apical
292,apical
293,apical
294,apical
295,apical
296,apical
297,apical
298,apical
299,apical
300,apical
301,apical
302,apical
303,apical
304,apical
305,apical
306,apical
307,apical
308,apical
309,apical
310,apical
311,apical
312,apical
313,apical
314,apical
315,apical
316,apical
317,apical
318,apical
319,apical
320,apical
321,apical
322,apical
323,apical
324,apical
325,apical
326,apical
327,apical
328,apical
329,apical
330,apical
331,apical
332,apical
333,apical
334,apical
335,apical
336,apical
337,apical
338,apical
339,apical
340,apical
341,apical
342,apical
343,apical
344,apical
345,apical
346,apical
347,apical
348,apical
349,apical
350,apical
351,apical
352,apical
353,apical
354,apical
355,apical
356,apical
357,apical
358,apical
359,apical
360,apical
361,apical
362,apical
363,apical
364,apical
365,apical
366,apical
367,basal
368,basal
369,basal
370,basal
371,basal
372,basal
373,basal
374,basal
375,basal
376,basal
377,basal
378,basal
379,basal
380,basal
381,basal
382,basal
383,basal
384,basal
385,basal
386,basal
387,basal
388,basal
389,basal
390,basal
391,basal
392,basal
393,basal
394,basal
395,basal
396,basal
397,basal
398,basal
399,basal
400,basal
401,basal
402,basal
403,basal
404,basal
405,basal
406,basal
407,basal
408,basal
409,basal
410,basal
411,basal
412,basal
413,basal
414,basal
415,basal
416,basal
417,basal
418,basal
419,basal
420,basal
421,basal
422,basal
423,basal
424,basal
425,basal
426,basal
427,basal
428,basal
429,basal
430,basal
431,basal
432,basal
433,basal
434,basal
435,basal
436,basal
437,basal
438,basal
439,basal
440,basal
441,basal
442,basal
443,basal
444,basal
445,basal
446,basal
447,basal
448,basal
449,basal
450,basal
451,basal
452,basal
453,basal
454,basal
455,basal
456,basal
457,basal
458,basal
459,basal
460,basal
461,basal
462,basal
463,basal
464,basal
465,basal
466,basal
467,basal
468,basal
469,basal
470,basal
471,basal
472,basal
473,basal
474,basal
475,basal
476,basal
477,basal
478,basal
479,basal
480,basal
481,basal
482,basal
483,basal
484,apical
485,apical
486,apical
487,apical
488,apical
489,apical
490,apical
491,apical
492,apical
493,apical
494,apical
495,apical
496,apical
497,apical
498,apical
499,apical
500,apical
501,apical
502,apical
503,apical
504,apical
505,apical
506,apical
507,apical
508,apical
509,apical
510,apical
511,apical
512,apical
513,apical
514,apical
515,apical
516,apical
517,apical
518,apical
519,apical
520,apical
521,apical
522,apical
523,apical
524,apical
525,apical
526,apical
527,apical
528,apical
529,apical
530,apical
531,apical
532,apical
533,apical
534,apical
535,apical
536,apical
537,apical
538,apical
539,apical
540,apical
541,apical
542,apical
543,apical
544,apical
545,apical
546,apical
547,apical
548,apical
549,apical
550,apical
551,apical
552,apical
553,apical
554,apical
555,apical
556,apical
557,apical
558,apical
559,apical
560,apical
561,apical
562,apical
563,apical
564,apical
565,apical
566,apical
567,apical
568,apical
569,apical
570,apical
571,apical
572,apical
573,apical
574,apical
575,apical
576,apical
577,apical
578,apical
579,apical
580,apical
581,apical
582,apical
583,apical
584,apical
585,apical
586,apical
587,apical
588,apical
589,apical
590,apical
591,apical
592,apical
593,apical
594,apical
595,apical
596,apical
597,apical
598,apical
599,apical
600,apical
601,apical
602,apical
603,apical
604,apical
605,apical
606,apical
607,apical
608,apical
609,apical
610,apical
611,apical
612,apical
613,apical
614,apical
615,apical
616,apical
617,apical
618,apical
619,apical
620,apical
621,apical
622,apical
623,apical
624,apical
625,apical
626,apical
627,apical
628,apical
629,apical
630,apical
631,apical
632,apical
633,apical
634,apical
635,apical
636,apical
637,apical
638,apical
639,apical
640,apical
641,apical
642,apical
643,apical
644,apical
645,apical
646,apical
647,apical
648,apical
649,apical
650,apical
651,apical
652,apical
653,apical
654,apical
655,apical
656,apical
657,apical
658,apical
659,apical
660,apical
661,apical
662,apical
663,apical
664,apical
665,apical
666,apical
667,apical
668,apical
669,apical
670,apical
671,apical
672,apical
673,apical
674,apical
675,apical
676,apical
677,apical
678,apical
679,apical
680,apical
681,apical
682,apical
683,apical
684,apical
685,apical
686,apical
687,apical
688,apical
689,apical
690,apical
691,apical
692,apical
693,apical
694,apical
695,apical
696,apical
697,apical
698,apical
699,apical
700,apical
701,apical
702,apical
703,apical
704,apical
705,apical
706,apical
707,apical
708,apical
709,apical
710,apical
711,apical
712,apical
713,apical
714,apical
715,apical
716,apical
717,apical
718,apical
719,apical
720,apical
721,apical
722,apical
723,apical
724,apical
725,apical
726,apical
727,apical
728,apical
729,apical
730,apical
731,apical
732,apical
733,apical
734,apical
735,apical
736,apical
737,apical
738,apical
739,apical
740,apical
741,apical
742,apical
743,apical
744,apical
745,apical
746,apical
747,apical
748,apical
749,apical
750,apical
751,apical
752,apical
753,apical
754,apical
755,apical
756,apical
757,apical
758,apical
759,apical
760,apical
761,apical
762,apical
763,apical
764,apical
765,apical
766,apical
767,apical
768,apical
769,apical
770,apical
771,apical
772,apical
773,apical
774,apical
775,apical
776,apical
777,apical
778,apical
779,apical
780,apical
781,apical
782,apical
783,apical
784,apical
785,apical
786,apical
787,apical
788,apical
789,apical
790,apical
791,apical
792,apical
793,apical
794,apical
795,apical
796,apical
797,apical
798,apical
799,apical
800,apical
801,apical
802,apical
803,apical
804,apical
805,apical
806,apical
807,apical
808,apical
809,apical
810,apical
811,apical
812,apical
813,apical
814,apical
815,apical
816,apical
817,apical
818,apical
819,apical
820,apical
821,apical
822,apical
823,apical
824,apical
825,apical
826,apical
827,apical
828,apical
829,apical
830,apical
831,apical
832,apical
833,apical
834,apical
835,apical
836,apical
837,apical
838,apical
839,apical
840,apical
841,apical
842,apical
843,apical
844,apical
845,apical
846,apical
847,apical
848,apical
849,apical
850,apical
851,apical
852,apical
853,apical
854,apical
855,apical
856,apical
857,apical
858,apical
859,apical
860,apical
861,apical
862,apical
863,apical
864,apical
865,apical
866,apical
867,apical
868,apical
869,apical
870,apical
871,apical
872,apical
873,apical
874,apical
875,apical
876,apical
877,apical
878,apical
879,apical
880,apical
881,apical
882,apical
883,apical
884,apical
885,apical
886,apical
887,apical
888,apical
889,apical
890,apical
891,apical
892,apical
893,apical
894,apical
895,apical
896,apical
897,apical
898,apical
899,apical
900,apical
901,apical
902,apical
903,apical
904,apical
905,apical
906,apical
907,apical
908,apical
909,apical
910,apical
911,apical
912,apical
913,apical
914,apical
915,apical
916,apical
917,apical
918,apical
919,apical
920,apical
921,apical
922,apical
923,apical
924,apical
925,apical
926,apical
927,apical
928,apical
929,apical
930,apical
931,apical
932,apical
933,apical
934,apical
935,apical
936,apical
937,apical
938,apical
939,apical
940,apical
941,apical
942,apical
943,apical
944,apical
945,apical
946,apical
947,apical
948,apical
949,apical
950,apical
951,apical
952,apical
953,apical
954,apical
955,apical
956,apical
957,apical
958,apical
959,apical
960,apical
961,apical
962,apical
963,apical
964,apical
965,apical
966,apical
967,apical
968,apical
969,apical
970,apical
971,apical
972,apical
973,apical
974,apical
975,apical
976,apical
977,apical
978,apical
979,apical
980,apical
981,apical
982,apical
983,apical
984,apical
985,apical
986,apical
987,apical
988,apical
989,apical
990,apical
991,apical
992,apical
993,apical
994,apical
995,apical
996,apical
997,apical
998,apical
999,apical
1000,apical
1001,apical
1002,apical
1003,apical
1004,apical
1005,apical
1006,apical
1007,apical
1008,apical
1009,apical
1010,apical
1011,apical
1012,apical
1013,apical
1014,apical
1015,apical
1016,apical
1017,apical
1018,apical
1019,apical
1020,apical
1021,apical
1022,apical
1023,apical
1024,apical
1025,apical
1026,apical
1027,apical
1028,apical
1029,apical
1030,apical
1031,apical
1032,apical
1033,apical
1034,apical
1035,apical
1036,apical
1037,apical
1038,apical
1039,apical
1040,apical
1041,apical
1042,apical
1043,apical
1044,apical
1045,apical
1046,apical
1047,apical
1048,apical
1049,apical
1050,apical
1051,apical
1052,apical
1053,apical
1054,apical
1055,apical
1056,apical
1057,apical
1058,apical
1059,apical
1060,apical
1061,apical
1062,apical
1063,apical
1064,apical
1065,apical
1066,apical
1067,apical
1068,apical
1069,apical
1070,apical
1071,apical
1072,apical
1073,apical
1074,apical
1075,apical
1076,apical
1077,apical
1078,apical
1079,apical
1080,apical
1081,apical
1082,apical
1083,apical
1084,apical
1085,apical
1086,apical
1087,apical
1088,apical
1089,apical
1090,apical
1091,apical
1092,apical
1093,apical
1094,apical
1095,apical
1096,apical
1097,apical
1098,apical
1099,apical
1100,apical
1101,apical
1102,apical
1103,apical
1104,apical
1105,apical
1106,apical
1107,apical
1108,apical
1109,apical
1110,apical
1111,apical
1112,apical
1113,apical
1114,apical
1115,apical
1116,apical
1117,apical
1118,apical
1119,apical
1120,apical
1121,apical
1122,apical
1123,apical
1124,apical
1125,apical
1126,apical
1127,apical
1128,apical
1129,apical
1130,apical
1131,apical
1132,apical
1133,apical
1134,apical
1135,apical
1136,apical
1137,apical
1138,apical
1139,apical
1140,apical
1141,apical
1142,apical
1143,apical
1144,apical
1145,apical
1146,apical
1147,apical
1148,apical
1149,apical
1150,apical
1151,apical
1152,apical
1153,apical
1154,apical
1155,apical
1156,apical
1157,apical
1158,apical
1159,apical
1160,apical
1161,apical
1162,apical
1163,apical
1164,apical
1165,apical
1166,apical
1167,apical
1168,apical
1169,apical
1170,apical
1171,apical
1172,apical
1173,apical
1174,apical
1175,apical
1176,apical
1177,apical
1178,apical
1179,apical
1180,apical
1181,apical
1182,apical
1183,apical
1184,apical
1185,apical
1186,apical
1187,apical
1188,apical
1189,apical
1190,apical
1191,apical
1192,apical
1193,apical
1194,apical
1195,apical
1196,apical
1197,apical
1198,apical
1199,apical
1200,apical
1201,apical
1202,apical
1203,apical
1204,apical
1205,apical
1206,apical
1207,apical
1208,apical
1209,apical
1210,apical
1211,apical
1212,apical
1213,apical
1214,apical
1215,apical
1216,apical
1217,apical
1218,apical
1219,apical
1220,apical
1221,apical
1222,apical
1223,apical
1224,apical
1225,apical
1226,apical
1227,apical
1228,apical
1229,apical
1230,apical
1231,apical
1232,apical
1233,apical
1234,apical
1235,apical
1236,apical
1237,apical
1238,apical
1239,apical
1240,apical
1241,apical
1242,apical
1243,apical
1244,apical
1245,apical
1246,apical
1247,apical
1248,apical
1249,apical
1250,apical
1251,apical
1252,apical
1253,apical
1254,apical
1255,apical
1256,apical
1257,apical
1258,apical
1259,apical
1260,apical
1261,apical
1262,apical
1263,apical
1264,apical
1265,apical
1266,apical
1267,apical
1268,apical
1269,apical
1270,apical
1271,apical
1272,apical
1273,apical
1274,apical
1275,apical
1276,apical
1277,apical
1278,apical
1279,apical
1280,apical
1281,apical
1282,apical
1283,apical
1284,apical
1285,apical
1286,apical
1287,apical
1288,apical
1289,apical
1290,apical
1291,apical
1292,apical
1293,apical
1294,apical
1295,apical
1296,apical
1297,apical
1298,apical
1299,apical
1300,apical
1301,apical
1302,apical
1303,apical
1304,apical
1305,apical
1306,apical
1307,apical
1308,apical
1309,apical
1310,apical
1311,apical
1312,apical
1313,apical
1314,apical
1315,apical
1316,apical
1317,apical
1318,apical
1319,apical
1320,apical
1321,apical
1322,apical
1323,apical
1324,apical
1325,apical
1326,apical
1327,apical
1328,apical
1329,apical
1330,apical
1331,apical
1332,apical
1333,apical
1334,apical
1335,apical
1336,apical
1337,apical
1338,apical
1339,apical
1340,apical
1341,apical
1342,apical
1343,apical
1344,apical
1345,apical
1346,apical
1347,apical
1348,apical
1349,apical
1350,apical
1351,apical
1352,apical
1353,apical
1354,apical
1355,apical
1356,apical
1357,apical
1358,apical
1359,apical
1360,apical
1361,apical
1362,apical
1363,apical
1364,apical
1365,apical
1366,apical
1367,apical
1368,apical
1369,apical
1370,apical
1371,apical
1372,apical
1373,apical
1374,apical
1375,apical
1376,apical
1377,apical
1378,apical
1379,apical
1380,apical
1381,apical
1382,apical
1383,apical
1384,apical
1385,apical
1386,apical
1387,apical
1388,apical
1389,apical
1390,apical
1391,apical
1392,apical
1393,apical
1394,apical
1395,apical
1396,apical
1397,apical
1398,apical
1399,apical
1400,apical
1401,apical
1402,apical
1403,apical
1404,apical
1405,apical
1406,apical
1407,apical
1408,apical
1409,apical
1410,apical
1411,apical
1412,apical
1413,apical
1414,apical
1415,apical
1416,apical
1417,apical
1418,apical
1419,apical
1420,apical
1421,apical
1422,apical
1423,apical
1424,apical
1425,apical
1426,apical
1427,apical
1428,apical
1429,apical
1430,apical
1431,apical
1432,apical
1433,apical
1434,apical
1435,apical
1436,apical
1437,apical
1438,apical
1439,apical
1440,apical
1441,apical
1442,apical
1443,apical
1444,apical
1445,apical
1446,apical
1447,apical
1448,apical
1449,apical
1450,apical
1451,apical
1452,apical
1453,apical
1454,apical
1455,apical
1456,apical
1457,apical
1458,apical
1459,apical
1460,apical
1461,apical
1462,apical
1463,apical
1464,apical
1465,apical
1466,apical
1467,apical
1468,apical
1469,apical
1470,apical
1471,apical
1472,apical
1473,apical
1474,apical
1475,apical
1476,apical
1477,apical
1478,apical
1479,apical
1480,apical
1481,apical
1482,apical
1483,apical
1484,apical
1485,apical
1486,apical
1487,apical
1488,apical
1489,apical
1490,apical
1491,apical
1492,apical
1493,apical
1494,apical
1495,apical
1496,apical
1497,apical
1498,apical
1499,apical
1500,apical
1501,apical
1502,apical
1503,apical
1504,apical
1505,apical
1506,apical
1507,apical
1508,apical
1509,apical
1510,apical
1511,apical
1512,apical
1513,apical
1514,apical
1515,apical
1516,apical
1517,apical
1518,apical
1519,apical
1520,apical
1521,apical
1522,apical
